Row,DAP_DSSAT,DAP_Python,DAP_Diff,DAP_PctDiff,LAID_DSSAT,LAID_Python,LAID_Diff,LAID_PctDiff,LWAD_DSSAT,LWAD_Python,LWAD_Diff,LWAD_PctDiff,SWAD_DSSAT,SWAD_Python,SWAD_Diff,SWAD_PctDiff,GWAD_DSSAT,GWAD_Python,GWAD_Diff,GWAD_PctDiff,RWAD_DSSAT,RWAD_Python,RWAD_Diff,RWAD_PctDiff,VWAD_DSSAT,VWAD_Python,VWAD_Diff,VWAD_PctDiff,G#AD_DSSAT,G#AD_Python,G#AD_Diff,G#AD_PctDiff,WSPD_DSSAT,WSPD_Python,WSPD_Diff,WSPD_PctDiff,RDPD_DSSAT,RDPD_Python,RDPD_Diff,RDPD_PctDiff
0,0,1,-1,inf,0.065,0.0004747484634359635,0.06452525153656404,99.26961774856005,49,0.023737423171798173,48.976262576828205,99.95155627924123,74,0.011868711585899087,73.9881312884141,99.98396120055959,0,0.0,0.0,0.0,52,0.023737423171798173,51.976262576828205,99.95435110928501,123,0.05934355792949543,122.9406564420705,99.95175320493537,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,5.2,-5.07,-3900.0
1,1,2,-1,-100.0,0.065,0.00047648142446770134,0.0645235185755323,99.26695165466508,49,0.023824071223385066,48.97617592877661,99.95137944648287,74,0.011912035611692533,73.98808796438831,99.9839026545788,0,0.0,0.0,0.0,52,0.023824071223385066,51.97617592877661,99.95418447841656,123,0.059560178058462664,122.94043982194154,99.95157709100938,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,5.4,-5.25,-3500.0
2,2,3,-1,-50.0,0.065,0.00047648142446770134,0.0645235185755323,99.26695165466508,49,0.023824071223385066,48.97617592877661,99.95137944648287,79,0.011912035611692533,78.98808796438831,99.98492147390927,0,0.0,0.0,0.0,55,0.023824071223385066,54.97617592877661,99.95668350686657,128,0.059560178058462664,127.94043982194154,99.95346861089183,0,0.0,0.0,0.0,0.0,0.18701915503462782,-0.18701915503462782,inf,0.18,5.6000000000000005,-5.420000000000001,-3011.1111111111118
3,3,4,-1,-33.33333333333333,0.065,0.00047648142446770134,0.0645235185755323,99.26695165466508,49,0.023824071223385066,48.97617592877661,99.95137944648287,84,0.011912035611692533,83.98808796438831,99.98581900522419,0,0.0,0.0,0.0,60,0.023824071223385066,59.97617592877661,99.96029321462768,133,0.059560178058462664,132.94043982194154,99.95521791123424,0,0.0,0.0,0.0,0.0,0.06801290986709459,-0.06801290986709459,inf,0.2,5.800000000000001,-5.6000000000000005,-2800.0
4,4,5,-1,-25.0,0.065,0.0004766076695294878,0.06452339233047051,99.26675743149309,48,0.02383038347647439,47.97616961652353,99.95035336775734,90,0.011915191738237196,89.98808480826176,99.98676089806862,0,0.0,0.0,0.0,64,0.02383038347647439,63.97616961652353,99.96276502581802,139,0.05957595869118598,138.9404240413088,99.95713959806388,0,0.0,0.0,0.0,0.0,0.30414869051434695,-0.30414869051434695,inf,0.22,6.000000000000001,-5.780000000000001,-2627.2727272727275
5,5,6,-1,-20.0,0.064,0.0004766076695294878,0.06352339233047051,99.25530051636017,48,0.02383038347647439,47.97616961652353,99.95035336775734,93,0.011915191738237196,92.98808480826176,99.98718796587286,0,0.0,0.0,0.0,66,0.02383038347647439,65.97616961652352,99.96389335836898,141,0.05957595869118598,140.9404240413088,99.95774754702752,0,0.0,0.0,0.0,0.0,0.20596935826939206,-0.20596935826939206,inf,0.25,6.200000000000001,-5.950000000000001,-2380.0000000000005
6,6,7,-1,-16.666666666666664,0.064,0.0004766076695294878,0.06352339233047051,99.25530051636017,48,0.02383038347647439,47.97616961652353,99.95035336775734,98,0.011915191738237196,97.98808480826176,99.98784164108343,0,0.0,0.0,0.0,71,0.02383038347647439,70.97616961652352,99.96643607961059,146,0.05957595869118598,145.9404240413088,99.95919454884165,0,0.0,0.0,0.0,0.0,0.1475554818686942,-0.1475554818686942,inf,0.27,6.400000000000001,-6.130000000000001,-2270.3703703703704
7,7,8,-1,-14.285714285714285,0.064,0.0004766076695294878,0.06352339233047051,99.25530051636017,47,0.02383038347647439,46.97616961652353,99.94929705643304,105,0.011915191738237196,104.98808480826176,99.98865219834452,0,0.0,0.0,0.0,76,0.02383038347647439,75.97616961652352,99.96864423226779,152,0.05957595869118598,151.9404240413088,99.96080529033475,0,0.0,0.0,0.0,0.0,0.10897569464502047,-0.10897569464502047,inf,0.3,6.600000000000001,-6.300000000000002,-2100.000000000001
8,8,9,-1,-12.5,0.063,0.0004766076695294878,0.06252339233047051,99.24347988963574,47,0.02383038347647439,46.97616961652353,99.94929705643304,112,0.011915191738237196,111.98808480826176,99.989361435948,0,0.0,0.0,0.0,82,0.02383038347647439,81.97616961652352,99.970938556736,159,0.05957595869118598,158.9404240413088,99.96253084359044,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,6.800000000000002,-6.480000000000001,-2025.0000000000005
9,9,10,-1,-11.11111111111111,0.064,0.0004766076695294878,0.06352339233047051,99.25530051636017,48,0.02383038347647439,47.97616961652353,99.95035336775734,119,0.011915191738237196,118.98808480826176,99.9899872338334,0,0.0,0.0,0.0,88,0.02383038347647439,87.97616961652352,99.97292001877672,166,0.05957595869118598,165.9404240413088,99.96411086825832,0,0.0,0.0,0.0,0.0,0.11603550007677024,-0.11603550007677024,inf,0.35,7.000000000000002,-6.650000000000002,-1900.0000000000007
10,10,11,-1,-10.0,0.065,0.000477875210049205,0.0645221247899508,99.26480736915508,48,0.023893760502460247,47.97610623949754,99.95022133228653,125,0.011946880251230124,124.98805311974877,99.99044249579902,0,0.0,0.0,0.0,93,0.023893760502460247,92.97610623949754,99.97430778440595,173,0.05973440125615062,172.94026559874385,99.96547144436062,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,7.200000000000002,-6.830000000000002,-1845.9459459459463
11,11,12,-1,-9.090909090909092,0.071,0.0004799706751514056,0.07052002932484859,99.32398496457549,51,0.02399853375757028,50.97600146624243,99.95294405145575,129,0.01199926687878514,128.98800073312123,99.99069824272964,0,0.0,0.0,0.0,96,0.02399853375757028,95.97600146624244,99.97500152733588,180,0.059996334393925696,179.94000366560607,99.96666870311448,0,0.0,0.0,0.0,0.0,0.2449658888945088,-0.2449658888945088,inf,0.39,7.400000000000002,-7.0100000000000025,-1797.4358974358981
12,12,13,-1,-8.333333333333332,0.076,0.0004802116762889214,0.07551978832371108,99.36814253119879,54,0.024010583814446068,53.975989416185556,99.95553595589918,132,0.012005291907223034,131.98799470809277,99.99090508188846,0,0.0,0.0,0.0,98,0.024010583814446068,97.97598941618556,99.97549940427098,186,0.06002645953611517,185.93997354046388,99.96772770992682,0,0.0,0.0,0.0,0.0,0.21250460458436587,-0.21250460458436587,inf,0.42,7.600000000000002,-7.180000000000002,-1709.52380952381
